QUXVlc3Rpb246MTY5 - Que pensez-vous de l'organisation de l'Etat et des administrations en France ? De quelle manière cette organisation devrait-elle évoluer ?	QUXVlc3Rpb246MTcx - Si oui, lesquelles ?	QUXVlc3Rpb246MjA0 - Estimez-vous avoir accès aux services publics dont vous avez besoin ?	QUXVlc3Rpb246MTcy - Si non, quels types de services publics vous manquent dans votre territoire et qu'il est nécessaire de renforcer ?	QUXVlc3Rpb246MTc0 - Quels nouveaux services ou quelles démarches souhaitez-vous voir développées sur Internet en priorité ?	QUXVlc3Rpb246MTc2 - Si oui, en avez-vous été satisfait ?	QUXVlc3Rpb246MTc3 - Quelles améliorations préconiseriez-vous ?	QUXVlc3Rpb246MTc4 - Quand vous pensez à l'évolution des services publics au cours des dernières années, quels sont ceux qui ont évolué de manière positive ?	QUXVlc3Rpb246MTc5 - Quels sont les services publics qui doivent le plus évoluer selon vous ?	QUXVlc3Rpb246MTgx - Si oui, avez-vous déjà utilisé ce droit à l'erreur ?	QUXVlc3Rpb246MTgy - Si oui, à quelle occasion en avez-vous fait usage ?	QUXVlc3Rpb246MTgz - Pouvez-vous identifier des règles que l'administration vous a déjà demandé d'appliquer et que vous avez jugées inutiles ou trop complexes ?	QUXVlc3Rpb246MTg1 - Si oui, comment ?	QUXVlc3Rpb246MTg3 - Si oui, comment ?	QUXVlc3Rpb246MTg4 - Comment l'Etat et les collectivités territoriales peuvent-ils s'améliorer pour mieux répondre aux défis de nos territoires les plus en difficulté ?	QUXVlc3Rpb246MTkx - Si vous avez été amené à chercher une formation, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTky - Si vous avez été amené à scolariser votre enfant, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTkz - Si vous avez été amené à chercher un emploi, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTk0 - Si vous avez été amené à préparer votre retraite, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTk1 - Si vous avez été amené à demander un remboursement de soins de santé, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTk2 - Si vous avez été amené à faire une demande d'aide pour une situation de handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTk4 - Si vous avez été amené à créer une entreprise, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTk5 - Si vous avez été amené à recruter du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MjAw - Si vous avez été amené à former du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MjAx - Si vous avez été amené à rémunérer du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MjAy - Si vous avez été amené à mettre fin à votre activité, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MjAz - Si vous avez été amené à recruter une personne portant un handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	QUXVlc3Rpb246MTg5 - Y a-t-il d'autres points sur l'organisation de l'Etat et des services publics sur lesquels vous souhaiteriez vous exprimer ?	publishedAt	reference	authorId	authorZipCode
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:40:47	4-3	VXNlcjo4Mjc4NzQxYS0xZTFkLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	79190
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:41:14	4-4	VXNlcjo3ZTVjYTUwMi0xZDZlLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	94800
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:42:04	4-5	VXNlcjo4Mjc4NzQxYS0xZTFkLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	79190
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:43:01	4-6	VXNlcjpkM2IzYzU5Ni0xZDZhLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	20200
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:44:15	4-7	VXNlcjowYjNkNDQ0Yy0xY2YzLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	92200
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:45:43	4-9	VXNlcjo5ODIxOTBkZi0xZTFlLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	34410
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:46:29	4-10	VXNlcjo3ZTZiMmFkOC0xZTIwLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	12370
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:47:08	4-11	VXNlcjo3ODliNDcwZS0xZGFmLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	81100
0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:47:40	4-12	VXNlcjo2NjcxZTdkOC0xZTFmLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	28340
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:48:12	4-13	VXNlcjpkZmE1YTgxNS0xZTFmLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	57000
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-23 11:18:23	4-15	VXNlcjowN2M3MGJhNS0xZTIwLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	59780
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:50:42	4-16	VXNlcjo2Nzc5MjE4OC0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	94300
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:54:49	4-17	VXNlcjo0ZTQxY2UxZi0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	45000
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:52:22	4-18	VXNlcjpiOTk0YjA0Yy0xZDk3LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	92700
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:52:27	4-19	VXNlcjoxY2IyZDExZi0xZTFmLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	91600
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:52:41	4-20	VXNlcjo4ZGU4OTA0OS0xZDYxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	33850
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:52:53	4-21	VXNlcjpjNGNmNGZlZS0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	75003
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:53:04	4-22	VXNlcjo1MGEwMWRlZi0xZGFhLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	06100
0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:53:07	4-23	VXNlcjo1Mzg0NDUyZC0xYmQ4LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	21310
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:54:49	4-24	VXNlcjo0ZTQxY2UxZi0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	45000
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:54:26	4-26	VXNlcjpjNGNmNGZlZS0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	75003
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:54:35	4-27	VXNlcjo5ODIxOTBkZi0xZTFlLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	34410
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:56:03	4-28	VXNlcjoxNjAzMWExMy0xZDVlLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	41700
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:56:59	4-29	VXNlcjpiOTk0YjA0Yy0xZDk3LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	92700
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:57:03	4-30	VXNlcjo4NjVhOGM2OS0xZTIyLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	85240
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:57:11	4-31	VXNlcjo3NmI3NTM2MS0xYjI2LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	66540
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:57:49	4-32	VXNlcjpmNGRjNmQ0Yi0xZTFjLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	06270
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:58:17	4-33	VXNlcjoxMDliZDY5Yi0xZTIyLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	115093
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 10:01:37	4-34	VXNlcjpjM2QzNzRmNi0xZTIyLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	34170
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:59:51	4-35	VXNlcjo0OWI0NDNhOC0xZTIwLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	14400
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 09:59:52	4-36	VXNlcjoyZGZiOTllMC0xZTIxLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	13600
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 10:00:00	4-37	VXNlcjo2M2JmODhjYS0xZTIyLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	60270
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 10:00:01	4-38	VXNlcjoyYTYyNDZkMy0xZDk3LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	92270
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 10:00:51	4-39	VXNlcjo5NGY0ZGNmZC0xZDU5LTExZTktOTRkMi1mYTE2M2VlYjExZTE=	91700
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2019-01-22 10:01:33	4-40	VXNlcjo2Y2M0Nzg0NS0xZTIzLTExZTktOTRkMi1mYTE2M2VlYjExZTE=	36210
