Entity,http://www.w3.org/2008/05/skos#altLabel,http://www.w3.org/2008/05/skos#prefLabel,http://www.w3.org/2004/02/skos/core#altLabel,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2008/05/skos#altLabel,http://www.w3.org/2008/05/skos#prefLabel,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#action,,,,"'action'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#aller_en_ville,,,"'faire du shopping'","'aller en ville'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#arrêt,,,"'stop'","'arrêt'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#arrêt_de_bus,,,,"'arrêt de bus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#arrêt_de_tramway,,,"'arrêt de tram'","'arrêt de tramway'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#autoroute,,,"'voie rapide'","'autoroute'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#autostop,,,"'faire du stop'","'autostop'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#avion,,,"'jet'","'avion'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#aérien,,,,"'aérien'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#aéroport,,,,"'aéroport'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#aéroport_de_paris,,,"'ADP'	'A.D.P.'","'aéroport de paris'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#bateau,,,"'péniche'","'bateau'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#bioéthanol,,,"'E100'	'E15'	'E10'	'E20'	'E85'	'E7'	'E95'	'E5'	'E70'","'bioéthanol'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#blablacar,,,,"'blablacar'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#bus,,,"'autobus'	'navette'","'bus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#bus_de_ville,,,,"'bus de ville'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#camion,,,"'semi-remorque'	'poids lourd'","'camion'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#canal,,,"'chenal'","'canal'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#circuit,,,,"'circuit'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#client,,,,"'client'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#collectif,,,,"'collectif'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#conducteur,,,"'chauffeur'","'conducteur'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#covoiturage,,,"'covoit'	'co-voit''","'covoiturage'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#diesel,,,"'B7'","'diesel'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#déplacement,,,,"'déplacement'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#entreprise,,,"'compagnie'","'entreprise'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#essence,,,"'SP95'	'SP98'	'SP95-E10'","'essence'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#faire_du_tourisme,,,,"'faire du tourisme'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#faire_un_voyage,,,"'voyager'","'faire un voyage'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ferroviaire,,,,"'ferroviaire'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#flixbus,,,,"'flixbus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#fossile,,,"'non renouvelable'","'fossile'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#gare,,,,"'gare'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#gare_ferroviaire,,,"'gare de train'","'gare ferroviaire'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#gare_routière,,,,"'gare routière'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#gaz,,,,"'gaz'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#hydrocarbure,,,,"'hydrocarbure'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#individuel,,,,"'individuel'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#infrastructure,,,,,,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#kérozène,,,,"'kérozène'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#lieu,,,,"'lieu'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ligne,,,,"'ligne'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ligne_de_bus,,,,"'ligne de bus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ligne_de_train,,,"'ligne ferroviaire'","'ligne de train'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ligne_de_tramway,,,"'ligne de tram'","'ligne de tramway'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#marchand,,,"'fret'","'marchand'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#marche,,,,"'marche'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#marcher,,,,"'marcher'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ouibus,,,,"'ouibus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ouigo,,,,"'ouigo'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#passager,,,,"'passager'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#petite_ligne,,,,"'petite ligne'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#port,,,,"'port'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#pratique,,,,,,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#privé,,,,"'privé'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#publique,,,,"'publique'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#pédaler,,,,"'pédaler'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#renouvelable,,,,"'renouvelable'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#rouler,,,,"'rouler'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#route,,,,"'route'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#routier,,,,"'routier'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#rue,,,"'avenue'	'boulevard'","'rue'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#réseau,,,,"'réseau'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#se_déplacer,,,,"'se déplacer'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#sncf,,,"'S.N.C.F.'","'sncf'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#station,,,,"'station'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#ter,,,,"'ter'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#tgv,,,,"'tgv'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#train,,,,"'train'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#trajet,,,,"'trajet'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#trajet_professionnel,,,"'déplacement profesionnel'","'trajet professionnel'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#tramway,,,"'tram'","'tramway'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#transport,,,,"'transport'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#trotinette,,,,"'trotinette'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#usager,,,,"'usager'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#utilisateur,,,,"'utilisateur'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voie,,,,"'voie'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voie_cyclable,,,"'bande cyclable'	'piste cyclable'	'véloroute'","'voie cyclable'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voie_de_bus,,,,"'voie de bus'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voie_de_chemin_de_fer,,,"'voie ferrée'	'LGV'","'voie de chemin de fer'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voie_de_tramway,,,"'voie de tram'","'voie de tramway'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voiture,,,"'caisse'	'tacot'	'bagnole'","'voiture'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voiture_hybride,,,,"'voiture hybride'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voiture_électrique,,,,"'voiture électrique'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#voyage,,,,"'voyage'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#véhicule,,,,"'véhicule'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#vélo,,,"'petite reine'	'bicyclette'	'VTT'	'vélo de route'	'vélocypède'	'VTC'","'vélo'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#électricité,,,,"'électricité'",,,
http://www.semanticweb.org/lentschat_admin/ontologies/2020/4/untitled-ontology-15#énergie,,,,"'énergie'",,,
http://www.w3.org/2002/07/owl#Thing,,,,,,,
urn:absolute:make-the-debat-great-again_transportO#autocar,,,"'car'","'autocar'",,,
urn:absolute:make-the-debat-great-again_transportO#chemin,,,,"'chemin'",,,
urn:absolute:make-the-debat-great-again_transportO#circuler,,,,"'circuler'",,,
urn:absolute:make-the-debat-great-again_transportO#cyclomoteur,,,"'deux roues'","'cyclomoteur'",,,
urn:absolute:make-the-debat-great-again_transportO#faire_les_courses,,,,,,,
urn:absolute:make-the-debat-great-again_transportO#fauteuil_roulant,,,,"'fauteuil roulant'",,,
urn:absolute:make-the-debat-great-again_transportO#ferroutage,,,,"'ferroutage'",,,
urn:absolute:make-the-debat-great-again_transportO#gaz_de_pétrole_liquéfié,,,"'GPL'","'gaz de pétrole liquéfié'",,,
urn:absolute:make-the-debat-great-again_transportO#hydrogène,,,,"'hydrogène'",,,
urn:absolute:make-the-debat-great-again_transportO#intercité,,,,"'intercité'",,,
urn:absolute:make-the-debat-great-again_transportO#mobylette,,,"'mob'","'mobylette'",,,
urn:absolute:make-the-debat-great-again_transportO#motard,,,,"'motard'",,,
urn:absolute:make-the-debat-great-again_transportO#motocyclette,,,"'moto'","'motocyclette'",,,
urn:absolute:make-the-debat-great-again_transportO#parking,,,"'stationnement'","'parking'",,,
urn:absolute:make-the-debat-great-again_transportO#parking_relais,,,,"'parking relais'",,,
urn:absolute:make-the-debat-great-again_transportO#parking_à_vélos,,,"'abri à vélos'","'parking à vélos'",,,
urn:absolute:make-the-debat-great-again_transportO#périphérique,,,"'périph'","'périphérique'",,,
urn:absolute:make-the-debat-great-again_transportO#rue_piétonne,,,,"'rue piétonne'",,,
urn:absolute:make-the-debat-great-again_transportO#scooter,,,,"'scooter'",,,
urn:absolute:make-the-debat-great-again_transportO#solex,,,,"'solex'",,,
urn:absolute:make-the-debat-great-again_transportO#train_corail,,,,"'train corail'",,,
urn:absolute:make-the-debat-great-again_transportO#trajet_personnel,,,"'déplacement personnel'","'trajet personnel'",,,
urn:absolute:make-the-debat-great-again_transportO#voiture_thermique,,,"'voiture essence'","'voiture thermique'",,,
urn:absolute:make-the-debat-great-again_transportO#vélo_électrique,,,"'VAE'	'vélo à assistance électrique'","'vélo électrique'",,,
