verbe;
rejoindre;1
développer;1
mettre;1
obliger;-1
inciter;1
valoriser;1
renchérir;1
proposer;1
arrenter;0
réduire;-1
augmenter;1
améliorer;1
prendre;-1
acquérir;-1
multiplier;1
voir;0
changer;0
retrouver;1
promouvoir;1
informer;0
faire;0
aider;1
favoriser;1
rééquilibrer;1
trouver;0
déployer;1
diminuer;-1
éteindre;-1
éliminer;-1
faciliter;1
rendre;1
baisser;-1
garantir;0
arrêter;-1
laisser;0
éviter;-1
brider;-1
ériger;1
encourager;1
rappeler;0
gagner;1
conforter;1
autoriser;1
contraindre;-1
résoudre;1
supprimer;-1
donner;1
dépasser;1
unifier;1
comparer;0
créer;1
acheter;1
interdire;-1
renvoyer;-1
représenter;0
signer;0
simplifier;-1
payer;1
instaurer;1
demander;0
passer;0
taxer;-1
reconnaître;0
remplacer;0
permettre;1
modifier;0
susciter;1
obtenir;1
dimensionner;0
revoir;0
déclarer;0
indexer;0
engager;1
démocratiser;1
soutenir;1
pratiquer;0
entraîner;0
rémunérer;1
remettre;1
signifier;0
manger;0
oublier;-1
calculer;0
limiter;-1
partager;1
financer;1
emprunter;-1
fiscaliser;0
effectuer;0
imposer;-1
supporter;-1
appliquer;0
offrir;1
réorienter;0
adapter;0
devenir;0
assouplir;-1
orienter;0
poursuivre;1
jeter;-1
prélever;-1
ouvrir;0
consigner;0
intensifier;1
stabiliser;0
contribuer;1
durer;0
répondre;0
renverser;-1
reprendre;-1
vendre;0
préserver;0
déduire;-1
généraliser;1
tenir;0
chauffer;0
consommer;-1
concerner;0
aligner;0
montrer;0
allouer;1
évoluer;1
subventionner;1
profiter;1
présenter;0
entretenir;0
ajouter;1
cultiver;1
baiser;0
tirer;0
récompenser;1
concevoir;0
accroître;1
rembourser;1
inventer;1
recycler;0
pénaliser;-1
rétablir;1
polluer;-1
tendre;0
sanctionner;-1
interpeller;-1
recuire;0
disposer;1
suivre;0
raisonner;0
voiler;0
introduire;1
exporter;1
regrouper;1
planifier;0
compléter;0
isoler;-1
intervenir;0
taire;-1
respecter;0
assurer;1
définir;0
évoquer;0
continuer;1
descendre;-1
perdre;-1
construire;1
composter;1
investir;1
monter;1
attendre;0
sensibiliser;0
cesser;-1
envisager;0
impliquer;1
redonner;1
lancer;0
percuter;-1
produire;1
forcer;-1
durcir;-1
privilégier;1
recevoir;1
organiser;0
fabriquer;1
préférer;1
repartir;0
identifier;0
fonctionner;0
porter;0
cautionner;1
maintenir;0
utiliser;0
abandonner;-1
envoyer;0
apporter;1
accepter;1
ôter;-1
libérer;1
refuser;-1
commercialiser;1
détaxer;-1
connaître;0
abaisser;-1
encadrer;0
fermer;-1
varier;0
régler;0
établir;1
redévelopper;1
nécessiter;0
servir;0
instruire;0
installer;1
garder;0
retirer;-1
accorer;0
renouveler;1
boycotter;-1
élever;1
réaliser;1
diffuser;1
lire;0
bannir;-1
transformer;0
aller;0
comprendre;0
aménager;0
générer;1
préparer;1
inclure;1
commencer;1
prévoir;0
muer;0
éradiquer;-1
excepter;0
renforcer;1
terminer;0
restaurer;0
équiper;1
réguler;0
associer;0
accélérer;1
facturer;0
émettre;0
rénover;0
biter;0
désindexer;-1
accompagner;0
relancer;0
désenclaver;-1
rester;0
octroyer;0
conditionner;0
moduler;0
coûter;0
inviter;0
jouer;0
participer;0
convaincre;0
recolaliser;0
vouloir;0
défaire;-1
poser;0
sécuriser;1
empocher;1
insister;0
décourager;-1
pouvoir;0
alimenter;1
indiquer;0
labourer;0
annuler;-1
préciser;0
former;0
influencer;1
écrire;0
récupérer;0
devoir;0
virer;0
dire;0
articuler;0
débloquer;1
centraliser;0
guiper;0
être;0
comporter;0
verser;0
endosser;0
reconsidérer;0
venir;0
motiver;0
posséder;0
attribuer;1
régir;0
admirer;0
mesurer;0
protéger;0
cacher;-1
stigmatiser;-1
évaluer;0
culpabiliser;0
satisfaire;1
induire;0
gonfler;1
adopter;1
considérer;0
voyager;0
penser;0
réaménager;0
éduquer;0
ramener;0
comptabiliser;0
aimer;0
trier;0
entraider;0
avancer;1
rechercher;0
vivre;0
relever;1
traiter;0
dépendre;0
réprimer;-1
responsabiliser;0
allonger;0
choisir;0
harmoniser;1
bénéficier;0
ponctionner;-1
rationaliser;0
contrôler;0
accentuer;1
relier;0
atteindre;0
pietonniser;1
alléger;-1
réorganiser;0
pérenniser;0
insuffler;1
consacrer;0
libéraliser;0
exiger;1
mériter;0
reporter;0
engendrer;0
toucher;0
réinvestir;1
clarifier;0
cuisiner;0
débrancher;-1
tuer;-1
revendre;0
punir;-1
recréer;0
réglementer;0
valoir;0
parcourir;0
provoquer;0
peser;0
prolonger;0
repenser;0
surtaxer;-1
relire;0
apprendre;0
rédiger;0
gaspiller;-1
concilier;0
dissuader;-1
décider;0
revaloriser;0
fixer;0
fuir;-1
tabler;0
disparaître;-1
remonter;0
conserver;0
inverser;-1
mutualiser;1
attaquer;-1
maximiser;1
analyser;0
refléter;0
pousser;1
primer;0
concentrer;0
dégager;-1
confier;0
bloquer;-1
maîtriser;0
compenser;0
mépriser;-1
recharger;0
économiser;0
restreindre;-1
défendre;0
redynamiser;0
rouler;0
accuser;-1
déménager;0
séparer;-1
accorder;1
persuader;1
couvrir;0
abonder;0
plomber;-1
importer;0
entendre;0
déplafonner;0
avantager;0
rajouter;0
garer;0
stopper;-1
expliquer;0
opposer;-1
aborder;0
convertir;0
déplacer;0
agrandir;1
parler;0
imaginer;0
taler;0
démontrer;0
affecter;1
observer;0
enlever;-1
réintégrer;1
axer;0
dilapider;-1
abîmer;-1
forer;0
diviser;0
rehausser;1
pervertir;-1
mener;0
assommer;-1
visiter;0
répartir;0
reclasser;0
desservir;-1
regarder;0
percevoir;0
signaler;0
destiner;0
gérer;0
justifier;0
emmener;0
réévaluer;1
accéder;0
fournir;1
tourner;0
troquer;-1
doubler;1
rechigner;-1
intégrer;1
savoir;0
vider;-1
foutre;0
diriger;0
dépenser;0
normaliser;0
taper;0
redéfinir;0
rassurer;0
tracter;0
transférer;1
prier;0
brader;-1
assumer;0
rentrer;0
expliciter;0
quitter;-1
dénoncer;-1
figurer;0
sembler;0
allumer;1
constater;0
piller;-1
rationner;0
prioriser;1
saisir;-1
injecter;1
enseigner;0
rouvrir;1
contenir;0
saluer;1
réquisitionner;-1
rapprocher;1
surveiller;0
dénationaliser;-1
juger;0
bouter;-1
négliger;-1
communiquer;0
étendre;1
apparaître;0
réhabiliter;1
étayer;0
réactiver;1
entrer;0
exister;0
ailler;0
illustrer;0
habiter;0
revivre;1
joindre;0
subir;-1
revenir;1
teindre;0
envahir;-1
positionner;0
vulgariser;-1
distribuer;0
impacter;0
amener;1
tracer;0
arranger;0
survivre;0
détourner;0
crier;0
louer;1
user;-1
reposer;0
charger;0
altérer;0
bouger;0
élargir;1
activer;1
lâcher;-1
priver;-1
manquer;-1
constituer;0
viser;0
enclencher;1
demeurer;0
échelonner;0
crever;-1
réserver;1
chercher;0
personnaliser;0
supposer;0
laver;0
cibler;0
décaler;-1
argumenter;0
lier;0
traverser;0
ghetoiser;-1
amplifier;0
masquer;0
proportionner;0
réussir;0
amorcer;1
révolutionner;1
travailler;0
souligner;1
recentrer;0
écouter;0
détruire;-1
collecter;-1
étaler;1
attraper;0
domestiquer;-1
expérimenter;0
opter;0
infantiliser;0
diversifier;1
panner;0
proscrire;-1
discerner;0
réparer;1
marquer;1
parfaire;1
ajuster;0
remailler;0
effacer;-1
synchroniser;0
provenir;0
légaliser;0
annoncer;0
bâtir;0
rejeter;-1
reverser;0
publier;0
stériliser;-1
dédire;0
noter;0
rétribuer;0
sentir;0
reproduire;1
redéployer;1
employer;1
redevenir;0
réutiliser;0
impulser;1
contaminer;-1
banaliser;0
ringarder;-1
voter;0
élire;1
souscrire;0
réunir;0
détenir;0
incorporer;0
déterminer;0
extraire;-1
progresser;1
mentionner;0
dédommager;0
plafonner;10
nettoyer;-1
équilibrer;0
reteindre;0
mobiliser;1
rapporter;0
privatiser;-1
interroger;0
avoir;0
hésiter;0
couper;-1
compter;0
placer;0
instituer;0
franchir;0
localiser;0
exonérer;-1
remodeler;0
éditer;0
inculquer;0
exercer;0
cofinancer;1
étudier;0
enregistrer;0
revitaliser;0
contrer;-1
convenir;0
renommer;0
préconiser;1
racheter;1
dissimuler;-1
ouvrer;0
cumuler;1
réclamer;0
restructurer;-1
croiser;0
digitaliser;0
calfeutrer;0
dédier;0
verbaliser;0
afficher;0
individualiser;0
déshabiller;-1
alourdir;0
circuler;0
conduire;0
mandater;0
seoir;0
élaborer;0
suspendre;0
boire;0
lutter;0
planter;0
remarquer;0
programmer;0
appeler;0
minimiser;-1
réintroduire;0
résider;0
pallier;0
perdurer;0
inscrire;0
commenter;0
explorer;0
occulter;-1
négocier;0
réprimander;-1
accomplir;0
attirer;0
labelliser;0
redécouvrir;0
coordonner;0
remplir;1
critiquer;-1
anticiper;0
figer;0
coudre;0
répercuter;0
propager;0
initier;0
hiérarchiser;0
massifier;1
consister;0
redistribuer;1
traquer;-1
infliger;-1
sortir;0
grossir;0
exclure;-1
graver;0
doter;0
combattre;-1
moderniser;0
déclencher;0
tomber;-1
requérir;0
suffire;0
invertir;-1
combiner;0
redonder;0
accueillir;0
condamner;-1
émerger;1
systématiser;0
abroger;-1
concurrencer;0
déconstruire;-1
soustraire;-1
adosser;0
régénérer;1
amortir;0
modérer;0
reprocher;0
insérer;1
réformer;0
craindre;-1
délaisser;-1
finir;-1
reconduire;0
optimiser;1
faillir;-1
découvrir;0
respirer;0
légiférer;0
soulager;0
acter;0
diluer;0
transporter;0
tolérer;0
abrutir;-1
industrialiser;0
rassembler;0
repérer;0
compliquer;0
chiffrer;0
prôner;1
rentabiliser;1
sélectionner;0
entamer;0
renégocier;0
ravager;-1
soumettre;-1
sacrifier;-1
admettre;0
épater;0
engraisser;0
sévir;-1
réapprendre;0
flécher;0
dompter;0
éclairer;1
internaliser;0
guider;0
laminer;-1
sauver;1
confondre;0
contingenter;0
durabiliser;0
freiner;-1
canaliser;0
fouetter;-1
résonner;0
léser;-1
outrepasser;0
paraître;0
enfoncer;-1
questionner;0
démanteler;-1
briser;-1
dissocier;-1
affiner;0
souhaiter;1
bisser;0
déverser;0
divulguer;0
référencer;0
refondre;0
repeupler;1
déposer;0
rater;-1
révéler;0
ralentir;-1
procurer;0
tester;0
illuminer;0
encaisser;0
acquitter;0
ressentir;0
replacer;1
renationnaliser;0
moyenner;0
dégueulasser;-1
uniformiser;0
méditer;0
politiser;0
rapatrier;0
vérifier;0
surchauffer;-1
occuper;0
démarrer;0
consulter;0
assortir;0
réinstaller;0
attitrer;0
enrichir;1
hausser;1
appauvrir;-1
sécher;-1
homogénéiser;0
réveiller;1
dynamiser;0
endommager;-1
intéresser;0
minorer;-1
coupler;0
prouver;0
essayer;0
déléguer;0
marcher;0
dénigrer;-1
balancer;0
consentir;0
excéder;0
promulguer;0
plumer;0
escroquer;-1
ignorer;-1
encourir;0
déconcentrer;-1
dresser;0
estimer;0
féliciter;1
transposer;0
coïncider;0
réimplanter;0
végétaliser;0
adjoindre;0
arbitrer;0
grouper;0
sillonner;0
risquer;-1
nourrir;0
capter;0
égaler;0
catégoriser;0
basculer;0
retenir;-1
corriger;-1
appréhender;0
stimuler;1
éluder;0
exprimer;0
agir;0
notifier;0
éloigner;0
débouter;0
livrer;0
fluidifier;0
traduire;0
verdir;0
renaître;0
brûler;-1
récolter;-1
sursaturer;0
fédérer;0
conférer;1
reculer;-1
aggraver;-1
casser;-1
remontrer;0
décrire;0
déguiser;0
arpenter;0
capoter;-1
aidesvoir;0
cotiser;0
sponsoriser;0
flamber;-1
structurer;0
décréter;0
nationaliser;0
rebouter;-1
insoler;0
défiler;-1
européaniser;0
combler;0
bousculer;-1
retourner;0
atténuer;-1
reconstituer;1
croire;0
boucler;-1
pulluler;-1
rattacher;0
incriminer;-1
prévenir;0
rétrécir;0
réconcilier;0
saurer;0
différencier;0
cristalliser;0
réinfecter;-1
dicter;0
dédaigner;-1
pencher;0
terrer;0
ménager;0
repousser;-1
incrémenter;0
automatiser;0
confirmer;0
veiller;0
émaner;0
regorger;0
ostraciser;-1
ressortir;0
mélanger;0
assujettir;-1
homologuer;0
entreprendre;0
apaiser;0
contourner;0
implanter;0
dévoyer;0
confisquer;-1
reconstruire;0
dématérialiser;0
lister;0
subvenir;1
fragiliser;-1
grimper;0
embaucher;1
résumer;0
réviser;0
regeler;-1
découler;0
concéder;0
reformer;1
poster;0
intérioriser;0
rallier;0
aposter;0
ramasser;-1
exposer;0
éveiller;0
assister;1
détester;-1
endormir;0
accumuler;0
concrétiser;0
raboter;-1
réinventer;0
centrer;0
allier;0
baser;0
déculpabiliser;0
recueillir;1
étiqueter;1
jauger;0
rencontrer;0
procéder;0
exploser;-1
rebaisser;-1
tripler;1
fendre;-1
zoner;0
inaugurer;1
fructifier;1
délivrer;1
conscientiser;0
assainir;-1
visualiser;0
dispenser;-1
confronter;0
assoler;0
échapper;-1
vener;0
enfler;-1
filtrer;-1
incarner;0
vaporiser;0
exploiter;-1
gratifier;1
proclamer;0
lisser;0
certifier;0
partir;0
deviner;0
désinviter;-1
plier;0
miroiter;0
décentraliser;0
apposer;0
morceler;0
surconsommer;0
commander;0
financiariser;1
téléviser;0
manier;0
ancrer;0
examiner;0
arroser;0
muter;-1
alerter;0
englober;0
détériorer;-1
prescrire;0
raviver;1
converger;1
viabiliser;1
brancher;0
recoudre;0
épargner;0
citer;0
absorber;-1
délimiter;0
solutionner;0
monétiser;0
promettre;0
préoccuper;0
spécifier;0
accrocher;0
rader;0
chambouler;0
entrevoir;0
sauvegarder;0
agiter;0
remporter;1
rallonger;0
électrifier;0
pondre;0
recouvrir;0
irriguer;0
voiturer;0
lever;0
stationner;0
répudier;-1
espérer;0
occasionner;0
départager;0
aplanir;0
enterrer;0
dépérir;-1
remembrer;0
médiatiser;0
animer;0
suggérer;0
recenser;0
enter;0
alterner;0
débuter;0
décrier;-1
recracher;-1
saturer;1
encenser;1
compromettre;-1
arriver;0
habiliter;1
solliciter;0
achever;0
dater;0
correspondre;0
shooter;-1
cadencer;0
gager;0
gêner;-1
replanter;1
recommander;1
matraquer;-1
blâmer;-1
raccourcir;-1
vanter;0
jouir;1
heurter;-1
entraver;-1
sous-estimer;-1
enlaidir;-1
affaiblir;-1
repriser;0
empiéter;-1
charroyer;0
étoffer;1
renseigner;0
titrer;0
défavoriser;-1
ressusciter;1
dépolluer;1
chasser;-1
stocker;0
débarrasser;-1
raser;-1
raccorder;0
mailler;0
dégrader;-1
vaincre;0
ficher;0
frapper;-1
céder;-1
enrouer;-1
aspirer;-1
habituer;0
sauter;0
vieillir;0
friser;0
renoncer;-1
répandre;0
répéter;0
concerter;0
mixer;0
décongestionner;-1
asphyxier;-1
finaliser;0
bonifier;1
liquider;-1
encombrer;-1
apprécier;1
implémenter;1
résulter;0
réajuster;0
réinviter;0
souffrir;-1
denseréduire;0
résilier;-1
écourter;-1
neutraliser;-1
démoraliser;-1
déboucher;0
exalter;1
recourir;0
adhérer;0
couler;-1
balader;0
saboter;-1
honorer;0
rééduquer;0
lasser;-1
dévorer;-1
entasser;0
défrayer;0
retarder;-1
orchestrer;0
défier;-1
ruiner;-1
fleurir;0
piloter;0
frire;0
actualiser;0
botter;0
trahir;-1
sanctifier;0
emboîter;0
creuser;0
régulariser;0
complexifier;0
renouer;0
bosser;0
disperser;0
araser;0
abriter;0
jurer;0
contacter;0
sectoriser;0
tenter;0
pointer;0
débrider;0
fusionner;0
bonder;0
fier;0
répertorier;0
pourvoir;0
désertifier;-1
distinguer;0
puiser;0
dessiner;0
frôler;0
venter;0
scléroser;-1
balayer;0
voler;0
désengorger;-1
situer;0
éprouver;0
empanner;0
matérialiser;1
obstruer;-1
renier;-1
décharger;-1
écarter;-1
translocaliser;0
pâtir;0
démolir;-1
précipiter;0
raffiner;0
quadriller;0
croître;1
rompre;-1
parer;0
covoiturageréunir;0
piétonniser;1
communoutre;0
falloir;0
covoiturageaider;0
véroler;0
vélovoir;0
véloscooter;0
communretablir;0
communretrouver;0
communfavoriser;0
communvoir;0
retraiter;0
covoiturageaugmenter;0
véloproposer;0
démonter;-1
fossiliser;0
sonder;0
relater;0
develloper;1
partagelimiter;0
communréhabiliter;0
inutiliser;0
vélodeveloper;0
covoituragevaloriser;0
communfaciliter;0
puer;-1
vélobaisser;0
abréger;-1
enclaver;-1
communencourager;0
communaménager;0
vélodévelopper;0
communrepenser;0
frustrer;-1
vélorentabiliser;0
communmaintenir;0
communmettre;0
véloencourager;0
