verbe;
auditionner;0
véloforcer;0
véloinciter;0
covoituragedévelopper;0
véloavoir;0
calibrer;0
vélosubventionner;0
covoiturageréduire;0
vélofavoriser;0
priser;0
communutiliser;0
communavoir;0
vélodevelopper;0
refouler;-1
covoituragelimiter;0
connecter;0
vélorevitaliser;0
vélostopper;0
véloéviter;0
celer;0
communrechercher;0
vélomaintenir;0
covoituragerelocaliser;0
revendiquer;0
covoiturageavoir;0
fréquenter;0
parquer;0
communinstaurer;0
communpréférer;0
véloaméliorer;0
raugmenter;1
covoiturageposer;0
covoituragecreer;0
évacuer;-1
partageaugmenter;0
commundécentraliser;0
détricoter;-1
covoituragefavoriser;0
cohabiter;0
véloviter;0
covoiturageinciter;0
véloaménager;0
vélorenforcer;0
déroger;-1
communbaisser;0
partageréduire;0
véloraccourcir;0
communreprendre;0
covoiturageadapter;0
adresser;0
véloaugmenter;0
attacher;0
commungénéraliser;0
covoituragedevelopper;0
communimposer;0
échanger;0
maltraiter;-1
éclater;-1
chapeauter;0
désigner;0
consolider;1
engranger;0
diligenter;0
coquer;0
menacer;-1
focaliser;0
berner;0
tisser;0
braver;0
mâcher;0
barbouiller;0
unir;0
airer;0
déprécier;-1
façonner;0
empercher;0
superviser;0
commettre;0
facetter;0
marier;0
appartenir;0
régionaliser;0
formuler;0
causer;0
latter;-1
nouer;0
brimer;-1
challenger;0
étouffer;-1
appuyer;0
écheveler;0
relayer;0
avouer;0
discuter;0
caler;0
additionner;0
cloisonner;0
avérer;0
héberger;0
décliner;-1
géolocaliser;0
gommer;0
réfléchir;0
relaxer;0
amputer;-1
redensifier;0
valider;0
affirmer;0
déconnecter;-1
reconquérir;0
nommer;0
actionner;0
emparer;-1
aliéner;-1
dormir;0
ressembler;0
municipaliser;0
fissionner;0
opérer;0
précéder;0
flexibiliser;0
fouir;0
restituer;0
déprogrammer;0
desserrer;0
serrer;-1
témoigner;0
innover;0
filmer;0
emporter;-1
receler;0
embarquer;0
sanctuariser;0
rebuter;-1
sous-traiter;0
ecocompenser;0
rattraper;0
incomber;0
cheminer;0
astreindre;-1
bigarrer;0
digérer;0
fonder;1
regénérer;1
épandre;0
geler;-1
ruer;0
urbaniser;0
retravailler;0
manifester;0
désherber;-1
subordonner;-1
solder;-1
percer;-1
percher;0
intoxiquer;-1
réagir;0
ranimer;0
boursicoter;0
destituer;-1
socialiser;0
éroder;-1
séduire;0
visionner;0
perméabiliser;0
épuiser;-1
plonger;0
fausser;-1
sombrer;-1
décroître;-1
reluquer;0
engrener;0
exacerber;0
semer;0
déserter;-1
chuter;0
traîner;0
substituer;-1
paralyser;-1
gouverner;0
décoloniser;0
capturer;-1
engorger;0
engloutir;-1
courir;0
asservir;-1
inonder;0
émanciper;1
empirer;0
dérouter;0
standardiser;0
détecter;0
dénaturer;-1
écraser;-1
roussir;0
naître;1
calmer;0
subsister;0
purifier;0
migrer;0
décartonner;-1
nier;0
officialiser;0
saccager;-1
convoquer;0
classer;0
exempter;0
imputer;-1
marteler;0
bétonner;0
professionnaliser;0
dissoudre;-1
amender;0
caractériser;0
globaliser;0
reboiser;1
refroidir;-1
bouleverser;-1
oser;0
reconvertir;0
mécontenter;0
empierrer;0
curer;0
ramer;0
pistonner;0
carter;0
réaffirmer;0
enrayer;-1
saborder;-1
coloniser;0
estoquer;0
exterminer;-1
secouer;0
river;0
ordonner;0
empoisonner;-1
provisionner;1
soigner;1
dégrouper;-1
conjuguer;0
rogner;-1
corrompre;-1
flinguer;-1
criminaliser;-1
formater;0
abonner;0
décarbonater;-1
munir;0
avertir;0
rafraîchir;0
accaparer;-1
refiler;0
héler;0
grandir;0
survoler;0
soulever;0
échouer;-1
noyer;-1
pourrir;-1
drainer;-1
perturber;-1
bafouer;-1
anéantir;-1
annihiler;-1
scinder;-1
imperméabiliser;0
recommencer;0
déformer;-1
affronter;0
transiter;0
deviser;0
attiser;0
organsiner;0
regretter;0
quantifier;0
rimer;0
matir;0
chérir;1
prononcer;0
reformuler;0
applaudir;0
déjouer;-1
équivaloir;0
ratifier;0
retracer;0
épauler;0
oppresser;-1
pisser;-1
perfectionner;1
boiser;0
endetter;-1
poindre;0
acheminer;0
discréditer;0
reléguer;0
conformer;0
contester;0
désorganiser;-1
sacraliser;0
plaider;0
rajeunir;0
grignoter;-1
numériser;0
surexploiter;0
modeler;0
repartager;0
infléchir;0
souper;0
reconnecter;0
miser;0
défigurer;-1
énoncer;0
joncher;0
assigner;0
versifier;0
sonner;0
endiguer;-1
invoquer;0
prévaloir;0
réapparaître;0
presser;0
temporiser;0
pomper;-1
patienter;0
recaser;0
confiner;0
castrer;-1
rejouer;0
dérégler;-1
fondre;0
dorer;0
dévoiler;0
saucissonner;0
fertiliser;1
pister;0
mentir;-1
imprimer;0
habiller;0
aérer;0
décupler;1
remercier;0
conclure;0
oeuvrer;0
démembrer;-1
excuser;0
étonner;0
arracher;-1
interrompre;-1
administrer;1
détailler;0
véhiculer;0
mourir;-1
pulvériser;-1
bader;0
interviewer;0
documenter;0
désacraliser;-1
braquer;-1
désembourber;-1
ranger;0
corroborer;0
brouiller;-1
fidéliser;0
résorber;1
emballer;0
apparoir;0
parceller;-1
foncer;0
cadrer;0
revivifier;1
séquestrer;-1
distordre;-1
préempter;0
abattre;-1
gâcher;-1
comprimévoir;0
affrioler;0
redescendre;0
étrangler;-1
voguer;0
pacifier;0
désapprendre;-1
surprendre;0
peindre;0
calquer;0
faiblir;0
saler;0
dediaboliser;0
redémarrer;1
imiter;0
diagnostiquer;0
halluciner;0
surdimensioner;0
refleurir;0
glander;0
réceptionner;0
édicter;0
désinvestir;-1
écouler;-1
revisser;0
museler;-1
reverdir;0
débattre;0
breveter;0
grever;0
déséquilibrer;-1
réchauffer;0
resserrer;0
édifier;0
abuser;-1
stagner;0
retrousser;0
démultiplier;1
obérer;0
tergiverser;0
cerner;0
surpasser;1
externaliser;0
miner;0
tromper;-1
dérouler;0
exécuter;0
déstabiliser;-1
décrisper;1
humaingetter;0
motter;0
décorner;0
entériner;0
différer;0
avaler;0
interpeler;0
contrarier;-1
composer;0
contrecarrer;0
climatiser;0
commercer;0
assécher;-1
inquiéter;-1
muscler;0
approcher;0
enfouir;-1
vuefermeture;0
malgre;0
qualifier;0
coproduire;0
détrôner;-1
exhorter;-1
interdictir;-1
abolir;-1
totaliser;0
bouler;-1
interjeter;0
omettre;0
nuancer;0
étourdir;-1
pivoter;0
épurer;0
dévaster;0
alléguer;0
déborder;-1
régner;0
transcrire;0
séquencer;0
colorer;0
violer;-1
infirmer;0
fumer;-1
présupposer;0
tondre;-1
orner;0
démouler;-1
caner;0
budgéter;0
défoncer;-1
pâturer;0
rectifier;0
luter;-1
transmettre;0
surseoir;0
dispatcher;0
dégraisser;-1
déconseiller;-1
délester;-1
décoller;0
asseoir;0
proférer;0
diplômer;0
recouper;-1
désactiver;-1
dénombrer;-1
exhausser;0
ligner;0
rabâcher;0
découper;-1
brasser;0
entourer;0
froisser;0
ressemer;1
persécuter;-1
surmédicaliser;0
réfuter;-1
pénétrer;0
réinsérer;1
réexaminer;0
censurer;-1
prédire;0
hypothéquer;-1
inspirer;0
prétendre;0
persévérer;0
fléchir;0
bayer;0
courber;0
transgresser;-1
supplanter;-1
dupliquer;0
récrire;0
vacher;0
déprimer;-1
segmenter;0
auditer;0
immobiliser;0
interpréter;0
faucher;-1
spolier;-1
noyauter;0
optimaliser;0
résister;0
houblonner;0
vibrer;0
hurler;0
ioder;0
piéger;-1
intenter;0
juguler;-1
pondérer;0
râler;-1
jaillir;1
influer;0
leurrer;0
déterrer;-1
prêter;0
défalquer;-1
planétaireobliger;0
usurper;-1
noircir;-1
déranger;0
concourir;0
accréditer;1
irriter;-1
scier;-1
discriminer;-1
régresser;-1
enjoindre;0
harceler;-1
contenter;0
dénaturaliser;-1
compiler;0
retisser;0
fractionner;-1
parsemer;0
ingurgiter;0
débureaucratiser;0
récréer;1
désenchanter;-1
désindustrialiser;-1
adoucir;0
prétexter;0
pendre;-1
tarder;0
barrer;0
décimer;-1
bourder;-1
acidifier;-1
angoisser;-1
battre;-1
durablerevoir;0
relativiser;0
réactualiser;0
dominer;-1
sourciller;0
blairer;1
débusquer;0
polluantrelocaliser;0
découpler;-1
essuyer;0
biffer;-1
rebâtir;1
boucher;-1
brandir;0
émulsionner;0
parvenir;0
statuer;0
dénoter;0
barder;0
recouvrer;0
caresser;0
dédiaboliser;0
cirer;0
mémoriser;0
artificialiser;0
trancher;-1
nover;0
décompresser;0
exciper;0
réengager;1
surprotéger;0
projeter;0
enliser;-1
salir;-1
indisposer;0
garnir;1
glisser;0
affranchir;0
mondialiser;0
affréter;1
carburer;0
clamer;0
déminéraliser;0
déceler;0
cartographier;0
approuver;1
majorer;1
approfondir;0
emmerder;-1
avorter;-1
agricolechimiqueéradiquer;0
truquer;-1
soumissionner;0
dévaloriser;-1
collectiviser;0
parrainer;0
remparer;0
torpiller;-1
tarir;-1
méconnaître;-1
embrouiller;-1
mater;-1
escalader;0
borner;0
coller;0
autoalimenter;0
cocher;0
amoindrir;-1
évider;-1
désencombrer;0
décevoir;0
décentrer;0
mortifère;-1
blinder;0
dessaler;0
redire;0
loger;0
dévaluer;-1
repêcher;0
postposer;0
éparpiller;-1
aboutir;0
clouer;0
éjecter;-1
collaborer;0
constitutionnaliser;0
commuer;-1
discipliner;0
tempérer;0
chanter;0
fragmenter;-1
regagner;0
resaluer;0
partitionner;-1
débanaliser;0
approvisionner;0
obéir;0
siphonner;-1
répliquer;0
recruter;0
démobiliser;-1
télétravailler;0
adorer;1
contempler;0
ambitionner;0
déboiser;-1
dramatiser;0
formaliser;0
redouter;0
transitionner;0
enduire;0
dépouiller;-1
expédier;0
enfumer;-1
forfaitiser;0
débarquer;-1
simuler;0
clôturer;-1
biaiser;0
créditer;1
débétonniser;-1
agrémenter;1
handicaper;0
copier;1
conseiller;0
prostituer;-1
désavantager;-1
quadrupler;0
cracher;-1
redorer;0
assimiler;0
mutiler;-1
emprisonner;-1
abreuver;0
marrer;0
monopoliser;0
délayer;0
saper;-1
surmonter;0
décloisonner;0
agresser;-1
rayonner;0
humidifier;0
ombrager;-1
ravir;0
dévier;-1
préétablir;0
démasquer;-1
réoccuper;0
indemniser;0
disqualifier;-1
interconnecter;0
arrimer;0
gréer;0
ferroviaire;0
armer;1
repeigner;0
filer;0
civiliser;0
déporter;-1
rétrocéder;-1
torturer;-1
piqueter;0
bureaucratiser;0
éponger;-1
mousser;0
déshonorer;-1
arborer;0
enchérir;1
gâter;1
vouer;0
massacrer;-1
enflammer;-1
expertiser;0
choquer;-1
imbriquer;0
farter;0
réitérer;0
arraisonner;0
survaloriser;0
déférer;0
pédaler;0
synthétiser;0
ruisseler;1
remiser;0
lifter;0
coexister;0
planer;0
évincer;-1
escamoter;0
agoniser;-1
foisonner;1
insinuer;0
recaler;0
strier;0
vidéoverbaliser;0
rabattre;-1
deforester;-1
vilipender;0
ronger;-1
attester;0
entacher;0
renflouer;0
gravir;0
confectionner;1
ennuyer;0
fracturer;-1
crédibiliser;1
déraisonner;-1
conquérir;0
polir;0
douter;0
lécher;0
radicaliser;0
obligatoire;0
sacrer;0
débiter;-1
déplorer;-1
cantonner;0
affoler;0
enfreindre;-1
consteller;0
gaver;-1
glorifier;0
esquisser;0
héliporter;0
encrasser;-1
dévaler;0
révolter;0
plaire;0
fissurer;-1
relâcher;-1
manipuler;0
cercler;0
empiler;1
épingler;0
proliférer;1
biler;0
accoupler;1
doper;0
humaniser;0
présager;0
pourchasser;0
débrouiller;0
absenter;-1
fiancer;0
saigner;-1
classifier;0
songer;0
lorgner;0
débourser;-1
capituler;-1
bander;0
dissiper;0
terrifier;-1
guetter;0
déréguler;-1
surbétonner;1
souffler;0
foirer;0
transcender;0
plébisciter;0
souiller;-1
incinérer;-1
cuire;0
dégoûter;-1
écoper;-1
autofinancer;0
perpétrer;1
raconter;0
repeindre;0
inventorier;0
rétablisser;0
niveler;0
démotiver;-1
colporter;-1
adjectiviser;0
guérir;0
légitimer;0
embuer;0
enquiquiner;0
rire;0
déclasser;0
pocher;0
imprégner;0
fourrer;0
prohiber;-1
dépassionner;-1
refacture;0
louper;-1
mouiller;0
ventiler;0
enfermer;-1
végéter;0
ceindre;0
sceller;-1
requisissionner;-1
siéger;0
fustiger;-1
repasser;0
instrumentaliser;0
amenuiser;0
ingérer;0
désaliniser;0
pardonner;0
désespérer;-1
asperger;0
revigorer;0
naviguer;0
solubiliser;0
dénicher;0
automobilistesdévelopper;0
redresser;0
autonomiser;0
solenniser;0
surélever;1
pouponner;0
embobiner;0
étriquer;-1
submerger;0
aveugler;-1
disséminer;0
désirer;0
hâter;0
sous-tendre;0
souder;0
rebroder;0
gronder;-1
longer;0
lessiver;0
télécharger;0
surestimer;0
détendre;0
border;0
griller;0
jardiner;0
conter;0
paupériser;-1
déconsidérer;0
vacciner;0
agencer;0
hérisser;0
cisailler;-1
démissionner;-1
déplier;-1
démarcher;0
canonner;-1
blesser;-1
désapprouver;-1
alimentaireencourager;0
étalonner;0
démentir;-1
infiltrer;0
reboucher;1
coloriser;0
objectiver;0
amurer;0
frémir;0
rebaptiser;0
graviter;0
immatriculer;0
bouder;-1
initialiser;0
inspecter;0
commémorer;0
désolidariser;-1
dédouaner;0
licencier;0
victimer;-1
traumatiser;-1
imbiber;0
déposséder;0
raffermir;0
éclaircir;0
couronner;0
apeurer;-1
comprimer;0
gangrener;-1
rentraîner;0
terroriser;-1
proroger;0
participationinter;0
déchaîner;-1
trembler;0
enneiger;0
présider;0
asséner;0
endurer;0
survenir;0
surcharger;1
enchanter;0
flatter;0
métalliser;0
devancer;0
suspecter;0
potentialiser;0
tancer;0
passionner;0
célébrer;0
atteler;0
verrouiller;-1
institutionnaliser;0
jachérer;0
réfréner;-1
remédier;0
inhiber;-1
promener;0
dénuer;-1
affamer;-1
décrypter;0
reloger;0
innerver;-1
désaxer;-1
fluctuer;0
assoir;0
squatter;-1
expulser;-1
piquer;-1
bousiller;-1
autoconsommer;0
emmagasiner;0
gésir;0
projetscontrôler;0
pincer;0
troubler;-1
contracter;1
accabler;-1
tresser;0
clore;0
familiariser;0
propulser;0
remblayer;0
décerner;0
racler;0
ecoconcevoir;0
réemployer;1
surpeupler;1
populariser;1
claquer;0
télépiloter;0
granuler;0
consoler;0
taller;0
moraliser;0
tercer;0
domicilier;0
déneiger;0
raréfier;0
distiller;0
tuiler;0
universaliser;1
magnifier;0
excentrer;0
regonfler;1
peler;0
flairer;0
contrebalancer;0
approprier;-1
camoufler;-1
amuser;0
rallumer;1
agacer;-1
grouiller;0
conjurer;0
intercepter;0
éplucher;-1
ronfler;0
rassir;0
rechanger;0
avoisiner;0
exagérer;1
affriter;0
ester;0
larguer;-1
feindre;0
récuser;-1
truster;0
reperdre;0
énerver;-1
enfiler;1
remployer;0
mûrir;0
paver;0
ossature;0
concocter;0
ficeler;0
brunir;0
baigner;0
exproprier;-1
côtoyer;0
contractualiser;0
impressionner;0
ecolabeliser;0
démystifier;0
chérer;0
tremper;0
tricoter;0
superposer;1
caricaturer;-1
prospérer;1
communequiper;0
encrer;0
errer;0
achaler;0
militer;0
reprogrammer;0
segreguer;-1
tapisser;0
blanchir;0
purger;-1
dégazer;0
surfiler;0
démaquiller;0
cendrer;0
collectionner;0
herber;0
baguer;0
allaiter;0
déstocker;-1
fesser;-1
retenter;0
electroménager;0
moudre;0
réadapter;0
piper;0
dégrever;-1
transhumer;0
dériver;0
vertir;0
consumer;-1
désinfecter;0
draguer;0
débroussailler;0
broyer;0
tiser;0
bâcher;-1
élaguer;-1
zapper;-1
aseptiser;-1
tarer;0
piétiner;-1
stresser;-1
admonester;0
raccommoder;0
choir;0
outiller;0
devolepper;1
flageller;-1
remuer;0
divorcer;-1
duper;-1
convoyer;0
inculper;-1
doler;0
lacer;0
codifier;0
embrasser;0
blacklister;-1
parlementer;0
révoquer;-1
fouler;-1
étager;0
dépanner;0
crécher;0
tordre;-1
plastronner;0
essaimer;1
coaliser;0
annexer;0
aiguiser;0
transiger;-1
extrapoler;1
accellerer;1
rediscuter;0
naturellesprotéger;0
brusquer;-1
oblitérer;0
tisonner;0
perpétuer;0
réjouir;0
capitaliser;0
traire;0
édulcorer;0
bombarder;-1
dégrossir;-1
transparaître;0
nuire;-1
estomper;0
fatiguer;0
aviser;0
contredire;-1
rengager;0
échecsmontrer;0
coopérer;0
tétaniser;-1
clapir;0
dépolitiser;-1
becter;0
aboyer;0
bluffer;0
territoraliser;0
détacher;-1
insulter;-1
dératiser;-1
éolienssupprimer;0
rabaisser;-1
internationaliser;1
sourire;0
infuser;0
ébranler;0
dodeliner;0
sous-titrer;0
recalculer;0